english,french
I have to go to sleep,Je dois aller dormir
Muiriel is 20 now,Muiriel a 20 ans maintenant
The password is Muiriel,Le mot de passe est Muiriel
I will be back soon,Je reviens tout de suite
I'm at a loss for words,Mais c'est que des mots je suppose
This is never going to end,Ça n'en finira jamais
I just don't know what to say,Je ne sais vraiment pas quoi dire
That was an evil bunny,C’était un méchant lapin
I was in the mountains,J'étais dans les montagnes
Is it a recent picture,Est-ce que c'est une photo récente ?
Education in this world disappoints me,L'éducation dans ce monde me déçoit
You're in better shape than I am,Tu es en meilleure forme que moi
You are in my way,Tu es sur mon chemin
This will cost €30,Ça coûtera 30 €
I make €100 a day,Je gagne 100€ par jour
That won't happen,Ça n'arrivera pas
Sometimes he can be a strange guy,Parfois il peut être un gars bizarre
I miss you,Tu me manques
I always liked mysterious characters more,J'ai toujours plus apprécié les personnages mystérieux
You should sleep,Tu devrais dormir
I'm going to go,Je vais y aller
You're so impatient with me,Tu es tellement impatiente avec moi
I can't live that kind of life,Je ne peux pas vivre comme ça
I once wanted to be an astrophysicist,Il fut un temps où je voulais être astrophysicien
I never liked biology,Je n'ai jamais aimé la biologie
It is unfortunately true,C'est malheureusement vrai
Most people think I'm crazy,La plupart des gens pensent que je suis fou
No I'm not you are,"Non je ne le suis pas, c'est toi qui l'es "
That's MY line,C'est ma réplique 
He's kicking me,Il me donne des coups de pied 
Are you sure,Êtes-vous certain
Then there is a problem,Alors il y a un problème
"Oh, there's a butterfly","Oh, il y a un papillon "
Hurry up,Dépêchez-vous
It doesn't surprise me,Ça ne me surprend pas
It depends on the context,Elle dépend du contexte
Are you freaking kidding me,Est-ce que tu te fous de moi ? 
That's the stupidest thing I've ever said,C'est la chose la plus stupide que j'ai jamais dite
I'm so fat,Je suis si gros
So what,De quoi
I'm gonna shoot him,J'vais l'descendre
I'm just saying,Juste une idée
That was probably what influenced their decision,C'était probablement ce qui a influencé leur décision
This is what I would have said,C'est ce que j'aurais dit
That's because you're a girl,C'est parce que tu es une fille
Sometimes I can't help showing emotions,Parfois je ne peux pas m'empêcher de montrer des émotions
I don't intend to be selfish,Il n'est pas dans mon intention d'être égoïste
Let's consider the worst that could happen,Réfléchissons au pire qui pourrait arriver
How many close friends do you have,Combien d'amis proches est-ce que tu as ?
One can always find time,On peut toujours trouver du temps
"When I woke up, I was sad",Quand je me suis réveillé j'étais triste
That is somewhat explained at the end,C’est ce qui est expliqué à la fin
Why do you ask,Pourquoi tu me demandes ?
How long did you stay,Combien de temps es-tu resté ?
Innocence is a beautiful thing,L'innocence est une belle chose
Humans were never meant to live forever,Les humains n'ont jamais été faits pour vivre éternellement
That is intriguing,C'est intriguant
I didn't know where it came from,Je ne savais pas d'où ça venait
This is not important,Ce n'est pas important
I didn't like it,Je n'ai pas aimé
She's asking how that's possible,Elle demande comment c’est possible
You're just running away from life's problems,Tu ne fais que fuir les problèmes de la vie
You can do it,Vous pouvez le faire
I wish I could go to Japan,J'aimerais bien pouvoir aller au Japon
I have to go to bed,Je dois aller au lit
I won't ask you anything else today,Je ne t'en demanderai pas plus pour aujourd'hui
It may freeze next week,Il se peut qu'il gèle la semaine prochaine
"Even though he apologized, I'm still furious","Même s'il s'est excusé, je suis encore en colère"
That wasn't my intention,Ce n'était pas mon intention
Thanks for your explanation,Merci pour ton explication
"Theoretically, I'm doing math","En théorie, je suis en train de faire des maths"
I don't know what you mean,Je ne sais pas ce que tu veux dire
You wanted to tell me about freedom,Tu voulais me parler de liberté ?
"Uh, now it's really weird","Euh, là c'est vraiment bizarre"
One can't expect everything from schools,On ne peut pas tout attendre des écoles
You're really not stupid,T'es vraiment pas bête
Can it be phrased in another way,Est-ce qu'on peut formuler ça d'une autre manière ?
No one will know,Personne ne saura
It seems interesting to me,Ça me paraît intéressant 
"Except that here, it's not so simple","Sauf que là, c'est pas si simple"
I like candlelight,J'aime bien la lumière des bougies
What did you answer,Qu'as-tu répondu ?
"No, he's not my new boyfriend","Non, c'est pas mon nouveau petit ami"
You never have class or what,T'as jamais cours ou quoi ? 
Where is the problem,Où est le problème ?
I can only wait,Je ne peux qu'attendre
I love you,Je t'aime
I don't like you anymore,Je ne t'aime plus
I am curious,I am curious 
Congratulations,Félicitations
I don't want to wait that long,Je ne veux pas attendre aussi longtemps
Why don't you come visit us,Pourquoi ne viens-tu pas nous voir ?
But the possibility seems unlikely,Mais la possibilité semble improbable
I shouldn't have logged off,Je n'aurais pas dû me déconnecter
I don't know what to do anymore,Je ne sais plus quoi faire
I hate chemistry,Je déteste la chimie
I didn't want this to happen,Je ne voulais pas que ça arrive
You can probably guess what happens though,Tu devines probablement ce qui va arriver
What other options do I have,Quelles autres options ai-je ?
I am not much of a traveller,Je ne suis pas un grand voyageur
I have nothing better to do,Je n'ai rien de mieux à faire
I can't explain it either,Je ne peux pas l'expliquer non plus
Everyone has strengths and weaknesses,Tout le monde a ses forces et ses faiblesses
It only shows you're not a robot,Ça montre seulement que tu n'es pas un robot
It's not something anyone can do,Ce n'est pas quelque chose que n'importe qui peut faire
Don't underestimate my power,Ne sous-estime pas ma puissance
My mom doesn't speak English very well,Ma maman ne parle pas très bien anglais
I don't speak French well enough,Je ne parle pas assez bien français 
Therein lies the problem,Voilà l'essentiel du problème
Everyone wants to meet you You're famous,"Tout le monde veut te rencontrer, tu es célèbre "
I utterly despise formal writing,Je déteste absolument l'écriture formelle 
Foreign people intrigue me,Les étrangers m'intriguent
What keeps you up so late,Qu'est-ce qui te retient éveillé si tard ?
You're not fast enough,Tu n'es pas assez rapide
"Life is hard, but I am harder","La vie est dure, mais je suis encore plus dur"
Bearing can be unbearable,Supporter peut être insupportable
Stop it You're making her feel uncomfortable,Arrête  Tu la mets mal à l'aise 
Nothing is beautiful but the truth,Rien n'est beau que le vrai
"Tomorrow, he will land on the moon","Demain, il va alunir"
I don't speak Japanese,Je ne parle pas japonais
This is a pun,C’est un jeu de mots
Nobody understands me,Personne ne me comprend
I learned to live without her,J'ai appris à vivre sans elle
I just wanted to check my email,Je voulais juste vérifier mes courriels
You really don't have the right priorities,T'as vraiment pas les bonnes priorités 
Don't expect others to think for you,N'attends pas que les autres pensent pour toi 
You never have time for important things,Tu n'as jamais le temps pour les choses importantes 
Stop seeing me as a normal person,Arrête de me considérer comme quelqu'un de normal 
Are you referring to me,Est-ce que tu parles de moi ?
It can't be,C’est pas possible
Would you like something to drink,Voulez vous boire quelque chose
Who is it It's your mother,« Qui est-ce ? » « C'est ta mère »
Uh How's that working,Euh Comment ça fonctionne ?
"Trust me, he said","« Fais-moi confiance », dit-il"
"This looks pretty interesting, Hiroshi says",Ca a l'air plutôt intéressant dit Hiroshi
The phone is ringing I'll get it,Le téléphone sonne Je prends
"That's very nice of you, Willie answered",C'est très gentil de ta part répondit Willie
Someday I'll run like the wind,Un jour je courrai comme le vent
She likes music So do I,« Elle aime la musique » « Moi aussi »
Please don't cry,"S'il te plaît, ne pleure pas"
Class doesn't begin until eight-thirty,La classe ne commence pas avant huit heures et demie
Allen is a poet,Allen est un poète
The archer killed the deer,L'archer a tué le cerf
Rye was called the grain of poverty,Le seigle était appelé le grain de la pauvreté
The Germans are very crafty,Les Allemands sont très ingénieux
"If you don't eat, you die","Si on ne mange pas, on meurt"
How do you spell pretty,Comment épelle-t-on pretty ?
Why don't we go home,Et si nous retournions à la maison ?
"I'm sorry, I can't stay long","Je m'excuse, je ne peux pas rester longtemps"
"It wasn't me, commissioner","C'était pas moi, commissaire "
You're an angel,T'es un ange 
People from Madrid are weird,Ils sont fous ces Madrilènes
Did you miss me,Est-ce que je t'ai manqué  ?
Are they all the same,Sont-ils tous identiques ?
Thank you very much,Merci beaucoup
"Where are the eggs, please","S'il vous plaît, où sont les oeufs ?"
I'll take him,Je le prends
It's a surprise,Il fut content qu'il n'y eut pas encore de gens
That's a good idea,— 300- comprendre
Round trip Only one-way,Aller-retour ? Aller simple seulement
It's a pity when somebody dies,C'est dommage quand quelqu'un meurt
They were left speechless,Ils restèrent bouche bée
Damn It's not bad,Putain  C'est pas mal 
Pull into shape after washing,Remettre en forme après lavage
Wash before first wearing,Laver avant de porter pour la première fois
Don't open before the train stops,Ne pas ouvrir avant l'arrêt du train
They say love is blind,"Comme on dit, l'amour est aveugle"
"Oh, I'm sorry","Oh, je suis désolé"
Do you speak Italian,Est-ce que tu parles italien ?
May I ask a question,Puis-je poser une question ?
How do you feel he inquired,"Comment te sens-tu ?, demanda-t-il"
I would never have guessed that,Je ne l'aurais jamais deviné
Imagination affects every aspect of our lives,L'imagination affecte tous les aspects de notre vie
You'll forget about me someday,Tu m'oublieras un jour
That is rather unexpected,C'est assez inattendu
I can't live without a TV,Je ne peux pas vivre sans télé
Nothing is achieved without effort,Rien n'est accompli sans effort
Life without love is just totally pointless,Une vie sans amour n'a absolument aucun sens
I think exams are ruining education,Je pense que les examens ruinent l'éducation
We can't sleep because of the noise,Nous ne pouvons pas dormir à cause du bruit
Do you have a condom,As-tu une capote ?
Do whatever he tells you,Fais tout ce qu'il te dit
It is already eleven,Il est déjà 11 heures
May I talk to Ms Brown,Puis-je parler à Mlle Brown ?
"Yes, orange juice please, says Mike","Oui, du jus d'orange s'il vous plait, dit Mike"
Ah is an interjection,Ah  est une interjection
What do you want,Que souhaitez-vous
I have a dream,I have a dream
The cost of life increased drastically,Le coût de la vie a augmenté de manière drastique
"All that which is invented, is true",Tout ce qui est inventé est vrai
But the universe is infinite,Mais l'univers est infini
The world is a den of crazies,Le monde est une cage à fous
You're by my side everything's fine now,"Tu es à mes côtés, maintenant tout va bien"
What do you mean you don't know,Comment ça tu ne sais pas ? 
You look stupid,T'as l'air stupide
I think I'm gonna go to sleep,Je pense que j'vais aller dormir
My name is Jack,Je m'appelle Jack
I like it very much,Je l'aime beaucoup
We're meeting up tomorrow,On se voit demain ?
How do you say that in Italian,Comment est-ce qu'on dit ça en italien ?
Is it far from here,C'est loin d'ici ?
These things aren't mine,Ce ne sont pas mes affaires 
"Thanks, that's all","Merci, c'est tout"
Would you like to dance with me,Voulez-vous danser avec moi ?
Italy is a very beautiful country,L'Italie est un très beau pays
It's not my fault,Ce n'est pas de ma faute
I'd like to stay for one night,J’aimerais rester pour une nuit
Where are the showers,Où sont les douches ?
Open your mouth,Ouvrez votre bouche
Is it bad,Ils sont nuls ?
I have lost my wallet,J'ai perdu mon portefeuille
Love is never wasted,L'amour n'est jamais un gaspillage
Not wanting is the same as having,Ne pas désirer équivaut à posséder
He's very sexy,Il est très sexy
There are too many things to do,Il y a trop de choses à faire 
Thanks to you I've lost my appetite,Grâce à toi j'ai perdu mon appétit
I really need to hit somebody,J'ai vraiment besoin de frapper quelqu'un
Who doesn't know this problem,Qui est-ce qui ne connaît pas ce problème ? 
It is very hot today,"Aujourd'hui, il fait très chaud"
Nobody came,Personne n'est venu
I never saw a red fridge,Je n'ai jamais vu de réfrigérateur rouge
What would the world be without women,Que serait le monde sans les femmes ?
This is not my type,Ce n'est pas mon type
I was trying to kill time,J'essayais de tuer le temps
I'm tired,Je suis fatiguée
Who wants some hot chocolate,Qui veut du chocolat chaud ?
"Speak more slowly, please",Parlez plus lentement s'il vous plaît 
When do we arrive,C’est quand qu’on arrive?
"The check, please",L'addition s'il vous plaît
And what are we going to do,Et qu'est-ce qu'on va faire ?
I have a headache,J'ai un mal de tête
Where can one make a phone call,Où peut-on téléphoner ?
I must admit that I snore,Je dois vous avouer que je ronfle
Tonight we're going to church,Ce soir nous allons à l'église
I don't feel well,Je ne me sens pas bien
Call the police,Appeler la police
It's too expensive,C'est trop cher
Merry Christmas,Joyeux Noël
You should have listened to me,Tu aurais dû m'écouter
What does it involve,Que s'agit-il de faire ?
He would be glad to hear that,Il serait ravi d'entendre ça
Computers make people stupid,Les ordinateurs rendent les gens stupides
Anything that can be misunderstood will be,Tout ce qui peut être mal compris le sera
Why is life so full of suffering,Pourquoi la vie est-elle si remplie de souffrance ?
Passion creates suffering,La passion crée de la souffrance
I'm starving,Je meurs de faim
Do you have friends in Antigua,Est-ce que tu as des copains en Antigua ?
A cubic meter corresponds to 1000 liters,Un mètre cube correspond à 1000 litres
I am married and have two children,Je suis mariée et j'ai deux enfants
He plays the piano very well,Il joue extrêmement bien du piano
I see it rarely,Je le vois rarement
I'd like to study in Paris,J'aimerais faire mes études à Paris
You don't know who I am,Vous ne savez pas qui je suis
Why don't you eat vegetables,Pourquoi est-ce que tu ne manges pas de légumes ?
Why do people go to the movies,Pourquoi est-ce que les gens vont au cinéma ?
I'm undressing,Je me déshabille
The car crashed into the wall,La voiture s'écrasa contre le mur
There are no real visions,Il n'y a pas de visions réelles
Creationism is a pseudo-science,Le créationnisme est une pseudo-science
The wind calmed down,Le vent s'apaisa
I don't want to propose to you,Je ne veux pas demander ta main 
"Where there's a will, there's a way","Where there's a will, there's a way"
"Who searches, finds","Qui cherche, trouve"
Rome wasn't built in a day,Rome ne se fera pas en un jour
Silence gives consent,Qui ne dit mot consent
"Good morning, said Tom with a smile","Bonjour, dit Tom avec un sourire"
Wine is poetry filled in bottles,Le vin c'est de la poésie en bouteille
I don't understand German,Je ne comprends pas l'allemand
I made my decision,J'ai pris ma décision
I give you my word,Je te donne ma parole
We have a Pope,Nous avons un Pape
"I don't think, therefore I am not","Je ne pense pas, donc je ne suis pas"
"Don't worry, be happy",Ne vous en faites pas
I find foreign languages very interesting,Je trouve les langues étrangères très intéressantes
I don't like learning irregular verbs,Je n'aime pas apprendre les verbes irréguliers
Take a book and read it,Prends un livre et lis-le 
Face life with a smile,Affronte la vie en souriant 
You make me dream,Tu me fais rêver
I'm beside myself with joy,Je suis fou de joie
He's already a man,C'est déjà un homme
The vacation is over now,Les vacances sont finies maintenant
I'm afraid to fall,J'ai peur de tomber
Evening dress is desired,Une tenue de soirée est souhaitée
That's the absolute truth,C'est la pure vérité
It's cold,Il fait froid
I'm thirsty,J'ai soif
You did this intentionally,Tu as fait ça intentionnellement 
You didn't tell him anything,Tu ne lui as rien dit ?
You made me lose my mind,Tu m'as fait perdre la tête
You're my type,Tu es mon type
You're irresistible,T'es irrésistible
Who am I talking with,Je parle avec qui ?
"I accept, but only under one condition","J'accepte, mais à une condition"
"Smile now, cry later","Souris maintenant, pleure plus tard "
Life is beautiful,La vie est belle
Have you ever eaten a banana pie,As-tu déjà mangé une tarte à la banane ?
Are you for or against abortions,Es-tu pour ou contre l'avortement ?
What made you change your mind,Qu'est-ce qui t'a fait changer d'avis ?
"Hey, look, a three-headed monkey","Eh regarde, un singe à trois têtes "
I love lasagna,J'adore les lasagnes
The brain is just a complicated machine,Le cerveau n'est qu'une machine compliquée
